========================================================================
PROFILE EPISODE REPORT - Full Model 1 Episode
========================================================================
Config: configs/config.yaml
 steps=256, N=100, m=10
Episode total: 347.438s
  - Rollout: 33.836s
  - trainer.update: 313.602s

------------------------------------------------------------------------
Per-step component timing (cumulative, mean/min/max ms)
------------------------------------------------------------------------
Component                      Cumul(s)       %   Mean(ms)    Min(ms)    Max(ms)
------------------------------------------------------------------------
tick_mobility                    0.1067    0.3%       0.42       0.24       0.64
apply_join_leave                 0.1589    0.5%       0.62       0.36       0.79
build_observations               1.6780    5.0%       6.55       3.69     145.65
embed_obs                        9.0852   26.9%      35.49      29.12      52.50
compute_global_context           0.2311    0.7%       0.90       0.56       1.64
critic_forward                   0.5905    1.7%       2.31       1.66       3.19
actor_act                       16.1411   47.7%      63.05      47.27      69.12
build_neighbors                  0.0253    0.1%       0.10       0.05       0.13
quantize_noise                   0.0814    0.2%       0.32       0.18       0.52
bus_publish                      0.0080    0.0%       0.03       0.01       0.05
merger_merge                     0.1416    0.4%       0.55       0.18       1.29
env_step                         5.5412   16.4%      21.65      13.75     140.58
bus_tick                         0.0120    0.0%       0.05       0.01       0.07
autoscaler_step                  0.0022    0.0%       0.01       0.01       0.02
resize_partitions                0.0001    0.0%       0.00       0.00       0.00
store_transition                 0.0054    0.0%       0.02       0.01       0.03
maybe_local_rebalance            0.0007    0.0%       0.00       0.00       0.01
rnn_reset                        0.0000    0.0%       0.00       0.00       0.02
========================================================================


========================================================================
cProfile - Top 50 functions (cumulative time)
========================================================================

         33858701 function calls (32960389 primitive calls) in 100.371 seconds

   Ordered by: cumulative time
   List reduced from 705 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.083    0.083  100.523  100.523 C:\Users\Martin\Desktop\RL-Test-main\RL\scripts\profile_timing.py:122(run_one_episode_profiled)
        1    0.817    0.817   86.691   86.691 C:\Users\Martin\Desktop\RL-Test-main\RL\training\mappo_trainer.py:133(update)
     5120    0.504    0.000   38.457    0.008 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:730(evaluate_logprob_and_value)
       40    0.000    0.000   33.460    0.837 C:\Users\Martin\anaconda3\Lib\site-packages\torch\_tensor.py:575(backward)
       40    0.001    0.000   33.460    0.837 C:\Users\Martin\anaconda3\Lib\site-packages\torch\autograd\__init__.py:252(backward)
       40    0.000    0.000   33.457    0.836 C:\Users\Martin\anaconda3\Lib\site-packages\torch\autograd\graph.py:856(_engine_run_backward)
       40   33.457    0.836   33.457    0.836 {method 'run_backward' of 'torch._C._EngineBase' objects}
     6400    0.235    0.000   29.836    0.005 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:319(_gnn_forward)
503656/80790    0.751    0.000   29.827    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\module.py:1772(_wrapped_call_impl)
503656/80790    1.091    0.000   29.686    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\module.py:1780(_call_impl)
    52694    0.203    0.000   13.560    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\container.py:248(forward)
     6400   11.255    0.002   13.403    0.002 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:243(_build_edge_features)
     5184    0.080    0.000   13.392    0.003 C:\Users\Martin\Desktop\RL-Test-main\RL\models\critic.py:113(forward)
     5120    0.014    0.000   13.290    0.003 C:\Users\Martin\Desktop\RL-Test-main\RL\models\critic.py:168(forward_normalized)
    25920    1.507    0.000   11.677    0.000 C:\Users\Martin\Desktop\RL-Test-main\RL\models\critic.py:22(forward)
    12800    4.320    0.000   11.009    0.001 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:45(forward)
    10368    0.048    0.000   10.282    0.001 C:\Users\Martin\Desktop\RL-Test-main\RL\models\critic.py:56(forward)
   254332    0.250    0.000    8.604    0.000 C:\Users\Martin\anaconda3\Lib\site-packages\torch\nn\modules\linear.py:130(forward)
   254332    8.165    0.000    8.165    0.000 {built-in method torch._C._nn.linear}
     5760    4.029    0.001    6.356    0.001 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:463(_candidates)
      720    0.015    0.000    5.665    0.008 C:\Users\Martin\anaconda3\Lib\site-packages\torch\utils\_contextlib.py:120(decorate_context)
      640    0.069    0.000    5.637    0.009 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:614(act)
      640    0.040    0.000    5.015    0.008 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:562(compute_logits)
     5760    0.316    0.000    3.560    0.001 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:364(_lstm_forward)
       64    0.058    0.001    3.051    0.048 C:\Users\Martin\Desktop\RL-Test-main\RL\core\environment.py:474(step)
      640    0.024    0.000    3.022    0.005 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:338(embed_obs)
     6400    2.199    0.000    2.533    0.000 C:\Users\Martin\Desktop\RL-Test-main\RL\models\actor.py:230(_adjacency_from_obs)
     5184    0.016    0.000    2.377    0.000 C:\Users\Martin\Desktop\RL-Test-main\RL\models\critic.py:68(forward)
